[6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 0.0008562771703332894, 0.001251482018179423, 0.0014490844421024898, 0.0008562771703332894, 6.586747464102226e-05, 0.00204189171387169, 0.0006586747464102226, 0.0018442892899486233, 0.004017915953102358, 0.00204189171387169, 0.003029903833487024, 0.002832301409563957, 0.0036227111052562246, 0.005598735344486893, 0.0034251086813331575, 0.003820313529179291, 0.0010538795942563561, 0.005401132920563825, 0.005993940192333026, 0.003227506257410091, 0.004808325648794625, 0.002832301409563957, 0.004808325648794625, 0.00757475958371756, 0.006784349888025293, 0.00757475958371756, 0.007179554735871427, 0.00757475958371756, 0.0016466868660255567, 0.020814121986563034, 0.007377157159794493, 0.009945988670794362, 0.014688446844947965, 0.00757475958371756, 0.0174548807798709, 0.009945988670794362, 0.012712422605717297, 0.012712422605717297, 0.012119615333948097, 0.01310762745356343, 0.0036227111052562246, 0.03464629166117771, 0.007377157159794493, 0.007179554735871427, 0.013305229877486497, 0.00698195231194836, 0.010934000790409695, 0.007969964431563694, 0.0052035304966407585, 0.008957976551179027, 0.007377157159794493, 0.006784349888025293, 0.003029903833487024, 0.20339876169147675, 0.007969964431563694, 0.009550783822948229, 0.03148465287840864, 0.017652483203793968, 0.021011724410486102, 0.014293241997101832, 0.025754182584639705, 0.028323014095639573, 0.048676063759715456, 0.03168225530233171, 0.025556580160716637, 0.015676458964563298, 0.02911342379133184, 0.023382953497562902, 0.032275062574100906, 0.018838097747332368, 0.015874061388486366, 0.005796337768409959, 0.005993940192333026, 0.005796337768409959, 0.003227506257410091, 0.003227506257410091, 0.0008562771703332894, 0.004610723224871559, 0.0006586747464102226, 6.586747464102226e-05, 0.00046107232248715583, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05, 6.586747464102226e-05]
[6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 0.00047046172457826466, 6.720881779689495e-05, 0.0010753410847503192, 0.0006720881779689495, 0.0012769675381410041, 0.00047046172457826466, 0.00047046172457826466, 0.002688352711875798, 0.0002688352711875798, 0.001478593991531689, 0.0018818468983130587, 0.0006720881779689495, 0.003091605618657168, 0.0018818468983130587, 0.0020834733517037436, 0.004502990792391962, 0.003091605618657168, 0.0022850998050944283, 0.0010753410847503192, 0.012568048928019356, 0.0034948585254385377, 0.004301364339001277, 0.003091605618657168, 0.0073257611398615495, 0.010148531487331138, 0.0018818468983130587, 0.008938772766987029, 0.0073257611398615495, 0.009745278580549768, 0.0061160024195174405, 0.0010753410847503192, 0.023254250957725653, 0.007527387593252235, 0.009543652127159083, 0.010350157940721822, 0.017608710262786476, 0.013374554741582096, 0.008938772766987029, 0.012366422474628672, 0.01700383090261442, 0.014181060555144835, 0.005511123059345386, 0.011156663754284563, 0.03756972914846428, 0.005107870152564017, 0.011156663754284563, 0.0061160024195174405, 0.010350157940721822, 0.01357618119497278, 0.005107870152564017, 0.006720881779689495, 0.011156663754284563, 0.005309496605954701, 0.006720881779689495, 0.0036964849788292224, 0.1504805430472478, 0.004704617245782646, 0.010350157940721822, 0.03494858525438538, 0.02970629746622757, 0.029504671012836884, 0.008938772766987029, 0.03555346461455743, 0.038376234962027016, 0.06438604744942536, 0.03938436722898044, 0.03918274077558976, 0.00813226695342429, 0.021237986423818803, 0.02103635997042812, 0.027891659385711406, 0.01276967538141004, 0.01518919282209826, 0.004704617245782646, 0.005511123059345386, 0.0016802204449223737, 0.004704617245782646, 0.0016802204449223737, 0.0008737146313596344, 0.006519255326298811, 6.720881779689495e-05, 0.00047046172457826466, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05, 6.720881779689495e-05]
[8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 0.000588383626124233, 0.0015970412709086323, 0.0008405480373203329, 0.0010927124485164328, 0.0018492056821047323, 8.405480373203328e-05, 8.405480373203328e-05, 0.0031100277380852314, 0.002353534504496932, 0.0008405480373203329, 0.002605698915693032, 0.0036143565604774314, 0.004623014205261831, 0.002353534504496932, 0.0033621921492813316, 0.00537950743885013, 0.004370849794065731, 0.0015970412709086323, 0.0013448768597125326, 0.010674960073968228, 0.0013448768597125326, 0.004875178616457931, 0.0036143565604774314, 0.006388165083634529, 0.011935782129948726, 0.00790115155081113, 0.008909809195595529, 0.012187946541144827, 0.00790115155081113, 0.0051273430276540305, 0.002605698915693032, 0.015718248297890224, 0.002605698915693032, 0.009666302429183827, 0.015970412709086324, 0.009918466840379928, 0.01899638564343952, 0.008909809195595529, 0.012440110952340926, 0.016222577120282425, 0.014961755064301925, 0.011935782129948726, 0.0061360006724384296, 0.02731781121291082, 0.006388165083634529, 0.003866520971673531, 0.006388165083634529, 0.00689249390602673, 0.004623014205261831, 0.0036143565604774314, 0.00537950743885013, 0.007396822728418929, 0.009414138017987728, 0.004623014205261831, 0.002353534504496932, 0.15491300327813734, 0.009161973606791628, 0.009918466840379928, 0.02883079768008742, 0.029335126502479617, 0.030595948558460116, 0.013700933008321425, 0.04043036059510801, 0.03614356560477431, 0.0568210473228545, 0.04496931999663781, 0.02277885181138102, 0.009414138017987728, 0.028074304446499117, 0.038160880894343115, 0.02504833151214592, 0.014709590653105824, 0.008657644784399428, 0.011431453307556527, 0.003866520971673531, 0.012692275363537026, 0.00563167185004623, 0.0008405480373203329, 0.00033621921492813314, 0.002605698915693032, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05, 8.405480373203328e-05]
[9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 0.00038109756097560977, 9.527439024390244e-05, 0.0009527439024390244, 0.00038109756097560977, 0.0009527439024390244, 0.002096036585365854, 0.0012385670731707317, 0.00038109756097560977, 0.0006669207317073171, 0.009527439024390244, 0.0006669207317073171, 0.0018102134146341464, 0.0035251524390243903, 0.0026676829268292685, 0.0035251524390243903, 0.0018102134146341464, 0.0035251524390243903, 0.0052400914634146345, 0.0032393292682926828, 0.0012385670731707317, 0.0038109756097560975, 0.008384146341463415, 0.002381859756097561, 0.0052400914634146345, 0.010670731707317074, 0.005811737804878049, 0.006383384146341463, 0.005811737804878049, 0.007526676829268292, 0.012957317073170731, 0.008955792682926829, 0.006955030487804878, 0.004954268292682927, 0.032964939024390245, 0.005811737804878049, 0.005811737804878049, 0.013814786585365854, 0.012385670731707318, 0.010099085365853659, 0.006955030487804878, 0.013814786585365854, 0.010670731707317074, 0.01095655487804878, 0.016101371951219513, 0.0038109756097560975, 0.02381859756097561, 0.004954268292682927, 0.007526676829268292, 0.006955030487804878, 0.009241615853658536, 0.011528201219512195, 0.0035251524390243903, 0.005811737804878049, 0.0029535060975609756, 0.005811737804878049, 0.004382621951219513, 0.0038109756097560975, 0.18245045731707318, 0.008384146341463415, 0.012385670731707318, 0.03668064024390244, 0.024104420731707318, 0.01953125, 0.014672256097560975, 0.039253048780487805, 0.02924923780487805, 0.05240091463414634, 0.037252286585365856, 0.024390243902439025, 0.0052400914634146345, 0.027820121951219513, 0.031535823170731704, 0.020102896341463415, 0.016101371951219513, 0.008669969512195123, 0.01095655487804878, 0.009527439024390244, 0.008384146341463415, 0.004954268292682927, 0.001524390243902439, 9.527439024390244e-05, 0.0026676829268292685, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05, 9.527439024390244e-05]
[0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.0007791629563668745, 0.00011130899376669635, 0.00011130899376669635, 0.0007791629563668745, 0.00011130899376669635, 0.003116651825467498, 0.0007791629563668745, 0.0004452359750667854, 0.0004452359750667854, 0.0017809439002671415, 0.0004452359750667854, 0.0027827248441674086, 0.0007791629563668745, 0.003116651825467498, 0.00011130899376669635, 0.0011130899376669634, 0.0014470169189670526, 0.003784505788067676, 0.007457702582368655, 0.0027827248441674086, 0.004452359750667854, 0.008793410507569011, 0.0024487978628673196, 0.00578806767586821, 0.004118432769367765, 0.008793410507569011, 0.0024487978628673196, 0.003784505788067676, 0.00578806767586821, 0.0024487978628673196, 0.008125556544968833, 0.004118432769367765, 0.006455921638468388, 0.006455921638468388, 0.011464826357969724, 0.006121994657168299, 0.0021148708815672307, 0.018477292965271595, 0.004118432769367765, 0.00946126447016919, 0.016807658058771147, 0.02715939447907391, 0.015138023152270703, 0.006789848619768477, 0.008793410507569011, 0.007123775601068566, 0.02315227070347284, 0.007123775601068566, 0.006789848619768477, 0.017809439002671415, 0.008125556544968833, 0.0021148708815672307, 0.006121994657168299, 0.004786286731967943, 0.003450578806767587, 0.008793410507569011, 0.004786286731967943, 0.006789848619768477, 0.006455921638468388, 0.017475512021371327, 0.004118432769367765, 0.14069456812110417, 0.003784505788067676, 0.00946126447016919, 0.033170080142475515, 0.03250222617987533, 0.020814781834372218, 0.015805877114870883, 0.030832591273374888, 0.032168299198575244, 0.060552092609082814, 0.07858414959928763, 0.024487978628673197, 0.011130899376669634, 0.018143365983971507, 0.034839715048975956, 0.021148708815672306, 0.014804096170970614, 0.011464826357969724, 0.014136242208370436, 0.01280053428317008, 0.0027827248441674086, 0.0024487978628673196, 0.00011130899376669635, 0.00011130899376669635, 0.0007791629563668745, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635, 0.00011130899376669635]
[0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0006023189278723084, 0.001505797319680771, 0.0001505797319680771, 0.0010540581237765397, 0.001505797319680771, 0.002861014907393465, 0.0001505797319680771, 0.0010540581237765397, 0.0010540581237765397, 0.0037644932992019274, 0.003312754103297696, 0.0010540581237765397, 0.00783014606234001, 0.002861014907393465, 0.0037644932992019274, 0.002861014907393465, 0.0010540581237765397, 0.005571450082818853, 0.002861014907393465, 0.001505797319680771, 0.0037644932992019274, 0.004216232495106159, 0.009185363650052703, 0.002861014907393465, 0.00783014606234001, 0.003312754103297696, 0.006023189278723084, 0.008733624454148471, 0.007378406866435778, 0.009185363650052703, 0.0024092757114892336, 0.0019575365155850024, 0.016413190784520405, 0.008733624454148471, 0.007378406866435778, 0.003312754103297696, 0.01596145158861617, 0.004216232495106159, 0.010540581237765396, 0.012347538021382321, 0.01144405962957386, 0.01505797319680771, 0.005571450082818853, 0.012347538021382321, 0.007378406866435778, 0.010992320433669628, 0.014154494804999248, 0.004216232495106159, 0.01505797319680771, 0.0037644932992019274, 0.004216232495106159, 0.010992320433669628, 0.004216232495106159, 0.00828188525824424, 0.0019575365155850024, 0.006926667670531546, 0.006023189278723084, 0.005571450082818853, 0.007378406866435778, 0.003312754103297696, 0.14244842644180095, 0.008733624454148471, 0.011895798825478091, 0.02996536666164734, 0.04532449932239121, 0.04351754253877428, 0.02318927872308387, 0.03177232344526427, 0.041258846559253125, 0.054359283240475835, 0.048486673693720825, 0.030868845053455805, 0.0019575365155850024, 0.02906188826983888, 0.05210058726095468, 0.01505797319680771, 0.014154494804999248, 0.010540581237765396, 0.001505797319680771, 0.003312754103297696, 0.001505797319680771, 0.0001505797319680771, 0.0010540581237765397, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771, 0.0001505797319680771]
[0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.0013420245398773007, 0.0013420245398773007, 0.00019171779141104295, 0.0007668711656441718, 0.00019171779141104295, 0.0019171779141104294, 0.0013420245398773007, 0.002492331288343558, 0.002492331288343558, 0.0013420245398773007, 0.0007668711656441718, 0.00019171779141104295, 0.012269938650306749, 0.0013420245398773007, 0.0013420245398773007, 0.008243865030674846, 0.0019171779141104294, 0.003067484662576687, 0.00019171779141104295, 0.003067484662576687, 0.002492331288343558, 0.004792944785276074, 0.0013420245398773007, 0.007093558282208589, 0.012269938650306749, 0.0036426380368098157, 0.007093558282208589, 0.00651840490797546, 0.009969325153374233, 0.0019171779141104294, 0.002492331288343558, 0.015145705521472392, 0.010544478527607362, 0.007093558282208589, 0.007668711656441718, 0.004217791411042945, 0.02204754601226994, 0.007093558282208589, 0.008819018404907975, 0.010544478527607362, 0.01572085889570552, 0.019746932515337424, 0.005368098159509203, 0.007093558282208589, 0.0019171779141104294, 0.009394171779141104, 0.005943251533742332, 0.008243865030674846, 0.023197852760736198, 0.003067484662576687, 0.010544478527607362, 0.004792944785276074, 0.004217791411042945, 0.005368098159509203, 0.004217791411042945, 0.007668711656441718, 0.007668711656441718, 0.003067484662576687, 0.00651840490797546, 0.003067484662576687, 0.1370782208588957, 0.004792944785276074, 0.007668711656441718, 0.028374233128834355, 0.04620398773006135, 0.024348159509202456, 0.020322085889570553, 0.037576687116564415, 0.04505368098159509, 0.04275306748466258, 0.08128834355828221, 0.04275306748466258, 0.002492331288343558, 0.012269938650306749, 0.04102760736196319, 0.01687116564417178, 0.028949386503067484, 0.013420245398773007, 0.0013420245398773007, 0.0007668711656441718, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295, 0.00019171779141104295]
[0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.000888494002665482, 0.000888494002665482, 0.000888494002665482, 0.0002221235006663705, 0.003553976010661928, 0.0002221235006663705, 0.000888494002665482, 0.002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.003553976010661928, 0.0028876055086628164, 0.002221235006663705, 0.006219458018658374, 0.000888494002665482, 0.0015548645046645935, 0.005553087516659262, 0.004220346512661039, 0.008218569524655708, 0.0028876055086628164, 0.016881386050644157, 0.0028876055086628164, 0.004886717014660151, 0.009551310528653932, 0.006885828520657486, 0.005553087516659262, 0.005553087516659262, 0.006219458018658374, 0.014882274544646823, 0.005553087516659262, 0.00888494002665482, 0.0015548645046645935, 0.01288316303864949, 0.01288316303864949, 0.005553087516659262, 0.020213238560639717, 0.006219458018658374, 0.012216792536650378, 0.004220346512661039, 0.007552199022656597, 0.010217681030653044, 0.010217681030653044, 0.008218569524655708, 0.003553976010661928, 0.02621057307863172, 0.005553087516659262, 0.000888494002665482, 0.010217681030653044, 0.01288316303864949, 0.003553976010661928, 0.003553976010661928, 0.004220346512661039, 0.004220346512661039, 0.006885828520657486, 0.004886717014660151, 0.003553976010661928, 0.13682807641048422, 0.007552199022656597, 0.006219458018658374, 0.034207019102621056, 0.015548645046645935, 0.018880497556641493, 0.03154153709462461, 0.026876943580630832, 0.03753887161261661, 0.07552199022656597, 0.08818302976454909, 0.030208796090626388, 0.007552199022656597, 0.03487338960462017, 0.043536206130608615, 0.02087960906263883, 0.02087960906263883, 0.006885828520657486, 0.002221235006663705, 0.004220346512661039, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705, 0.0002221235006663705]
[0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.004599022707674619, 0.0002874389192296637, 0.0002874389192296637, 0.0037367059499856282, 0.0002874389192296637, 0.0011497556769186547, 0.0002874389192296637, 0.0002874389192296637, 0.0011497556769186547, 0.0002874389192296637, 0.0002874389192296637, 0.002012072434607646, 0.011497556769186549, 0.002012072434607646, 0.008910606496119574, 0.0011497556769186547, 0.008910606496119574, 0.008910606496119574, 0.0002874389192296637, 0.004599022707674619, 0.004599022707674619, 0.008910606496119574, 0.0037367059499856282, 0.002012072434607646, 0.011497556769186549, 0.0002874389192296637, 0.009772923253808566, 0.008048289738430584, 0.002874389192296637, 0.002012072434607646, 0.002874389192296637, 0.01925840758838747, 0.0037367059499856282, 0.007185972980741593, 0.006323656223052601, 0.011497556769186549, 0.026156941649899398, 0.0037367059499856282, 0.004599022707674619, 0.011497556769186549, 0.0054613394653636104, 0.009772923253808566, 0.004599022707674619, 0.01322219028456453, 0.006323656223052601, 0.0054613394653636104, 0.007185972980741593, 0.002874389192296637, 0.035642425984478296, 0.007185972980741593, 0.0037367059499856282, 0.0037367059499856282, 0.002874389192296637, 0.004599022707674619, 0.0037367059499856282, 0.0037367059499856282, 0.004599022707674619, 0.004599022707674619, 0.006323656223052601, 0.0037367059499856282, 0.13567116987640127, 0.007185972980741593, 0.010635240011497557, 0.04426559356136821, 0.01925840758838747, 0.04254096004599023, 0.02012072434607646, 0.01925840758838747, 0.048577177349813164, 0.04167864328830124, 0.07617131359586088, 0.05030181086519115, 0.0011497556769186547, 0.017533774073009486, 0.056338028169014086, 0.02270767461914343, 0.010635240011497557, 0.010635240011497557, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637, 0.0002874389192296637]
[0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0014144271570014145, 0.0014144271570014145, 0.0003536067892503536, 0.0014144271570014145, 0.0024752475247524753, 0.0003536067892503536, 0.0024752475247524753, 0.0024752475247524753, 0.004596888260254597, 0.0003536067892503536, 0.0024752475247524753, 0.0014144271570014145, 0.005657708628005658, 0.003536067892503536, 0.003536067892503536, 0.00884016973125884, 0.00884016973125884, 0.0024752475247524753, 0.003536067892503536, 0.003536067892503536, 0.0014144271570014145, 0.004596888260254597, 0.0024752475247524753, 0.004596888260254597, 0.007779349363507779, 0.007779349363507779, 0.004596888260254597, 0.007779349363507779, 0.005657708628005658, 0.007779349363507779, 0.00884016973125884, 0.010961810466760962, 0.0024752475247524753, 0.014144271570014143, 0.00884016973125884, 0.012022630834512023, 0.0024752475247524753, 0.013083451202263084, 0.014144271570014143, 0.00884016973125884, 0.010961810466760962, 0.004596888260254597, 0.006718528995756719, 0.018387553041018388, 0.010961810466760962, 0.00884016973125884, 0.005657708628005658, 0.0014144271570014145, 0.006718528995756719, 0.007779349363507779, 0.003536067892503536, 0.016265912305516265, 0.005657708628005658, 0.003536067892503536, 0.0014144271570014145, 0.005657708628005658, 0.0014144271570014145, 0.010961810466760962, 0.006718528995756719, 0.0024752475247524753, 0.00884016973125884, 0.10537482319660538, 0.013083451202263084, 0.02050919377652051, 0.019448373408769447, 0.024752475247524754, 0.019448373408769447, 0.009900990099009901, 0.014144271570014143, 0.06506364922206506, 0.064002828854314, 0.1425035360678925, 0.03536067892503536, 0.005657708628005658, 0.019448373408769447, 0.031117397454031116, 0.019448373408769447, 0.0003536067892503536, 0.012022630834512023, 0.0014144271570014145, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536, 0.0003536067892503536]
